Diagnosed Diabetes; Male (Gender); Adults Aged 18+ Years; Crude Percentage; U.S. States
Data downloaded on 28-March-2022
Year,State,Percentage,LowerLimit,UpperLimit
2003,Hawaii,7.4,5.9,9.2
2003,Idaho,7,5.8,8.5
2003,Illinois,7.2,6.1,8.5
2003,Indiana,8,6.9,9.3
2003,Iowa,7,5.9,8.3
2003,Kansas,5.8,4.8,7
2003,Kentucky,9.8,8.4,11.4
2003,Louisiana,8.1,6.8,9.6
2003,Maine,8,6.4,9.9
2003,Maryland,7,5.7,8.6
2003,Massachusetts,6.7,5.7,7.9
2003,Michigan,7.6,6.3,9.2
2003,Minnesota,6.1,5,7.3
2003,Mississippi,10.4,9,12.1
2003,Missouri,7.3,6,8.9
2003,Montana,5.7,4.5,7.1
2003,Nebraska,7.2,6.1,8.4
2003,Nevada,7.4,5.7,9.7
2003,New Hampshire,5.5,4.6,6.6
2003,New Jersey,7.9,7,8.8
2003,New Mexico,5.5,4.6,6.6
2003,New York,7.3,6.1,8.7
2003,North Carolina,8.2,7.1,9.5
2003,North Dakota,5.8,4.6,7.2
2003,Ohio,8.8,7.2,10.8
2003,Oklahoma,6.8,5.9,7.7
2003,Oregon,6.8,5.6,8.2
2003,Pennsylvania,8.9,7.4,10.7
2003,Rhode Island,6.9,5.7,8.4
2003,South Carolina,9.2,7.9,10.6
2003,South Dakota,7.6,6.5,8.8
2003,Tennessee,8.4,6.7,10.6
2003,Texas,7.9,6.8,9.2
2003,Utah,5.3,4.2,6.8
2003,Vermont,6.6,5.4,7.9
2003,Virginia,7.3,6.1,8.7
2003,Washington,6.9,6.2,7.6
2003,West Virginia,8.7,7.3,10.3
2003,Wisconsin,6.2,5,7.7
2003,Wyoming,6.2,5.1,7.5
2003,Guam,10.2,7,14.5
2003,Puerto Rico,10.8,9.1,12.6
2003,Virgin Islands of the U.S.,10.6,8.2,13.6
2004,Hawaii,No Data,No Data,No Data
2004,Guam,No Data,No Data,No Data
2004,Alabama,7.2,5.9,8.7
2004,Alaska,4.4,3,6.3
2004,Arizona,7.2,5.6,9.2
2004,Arkansas,7.2,6.1,8.6
2004,California,8.2,6.7,9.9
2004,Colorado,4.9,4,6
2004,Connecticut,6.6,5.6,7.7
2004,Delaware,7.7,6.3,9.5
2004,District of Columbia,8.1,6.4,10.3
2004,Florida,7.8,6.6,9.3
2004,Georgia,7.6,6.4,9.1
2004,Idaho,6,5,7.2
2004,Illinois,6,4.8,7.4
2004,Indiana,8,7,9.2
2004,Iowa,6.4,5.4,7.6
2004,Kansas,6,5.2,6.8
2004,Kentucky,7.1,5.9,8.5
2004,Louisiana,8,7,9.2
2004,Maine,9.2,7.7,11.1
2004,Maryland,7,5.6,8.8
2004,Massachusetts,6.1,5.2,7.2
2004,Michigan,7.3,6.2,8.6
2004,Minnesota,5.4,4.4,6.4
2004,Mississippi,8.4,7.1,9.8
2004,Missouri,7,5.8,8.3
2004,Montana,6.7,5.5,8.1
2004,Nebraska,6.4,5.5,7.4
2004,Nevada,7.1,5.5,9.2
2004,New Hampshire,6.8,5.8,8
2004,New Jersey,7.4,6.6,8.2
2004,New Mexico,7,5.9,8.2
2004,New York,8.3,7,9.9
2004,North Carolina,8,7.3,8.9
2004,North Dakota,6.2,5,7.7
2004,Ohio,8.4,6.7,10.5
2004,Oklahoma,8.2,7.2,9.3
2004,Oregon,7.5,6.4,8.8
2004,Pennsylvania,8.3,7.2,9.5
2004,Rhode Island,7.1,5.9,8.6
2004,South Carolina,8.1,7.1,9.2
2004,South Dakota,6.8,5.8,7.9
2004,Tennessee,8.2,6.7,10
2004,Texas,7.7,6.6,8.9
2004,Utah,5.8,4.8,7
2004,Vermont,5.4,4.7,6.3
2004,Virginia,8.3,7,9.8
2004,Washington,6.5,5.8,7.2
2004,West Virginia,11.6,9.9,13.7
2004,Wisconsin,5.9,4.9,7.2
2004,Wyoming,6.6,5.4,7.9
2004,Puerto Rico,10.3,8.7,12.2
2004,Virgin Islands of the U.S.,8,6.3,10.2
2005,Guam,No Data,No Data,No Data
2005,Alabama,10.2,8.5,12.2
2005,Alaska,4.1,3,5.6
2005,Arizona,8.6,6.6,11
2005,Arkansas,8.4,7.2,9.7
2005,California,7.3,6,8.8
2005,Colorado,5.1,4.3,6.1
2005,Connecticut,6.3,5.2,7.5
2005,Delaware,9.6,8,11.7
2005,District of Columbia,6.4,5.1,8
2005,Florida,9,7.6,10.7
2005,Georgia,8.7,7.3,10.4
2005,Hawaii,8,6.7,9.5
2005,Idaho,6.7,5.7,7.9
2005,Illinois,8.1,6.7,9.8
2005,Indiana,8.9,7.7,10.3
2005,Iowa,8,6.9,9.3
2005,Kansas,7.4,6.6,8.4
2005,Kentucky,9,7.6,10.5
2005,Louisiana,9.2,7.5,11.2
2005,Maine,7.7,6.3,9.3
2005,Maryland,6.9,6,7.9
2005,Massachusetts,6.9,5.9,8
2005,Michigan,8.4,7.6,9.3
2005,Minnesota,7.2,5.9,8.9
2005,Mississippi,8.8,7.4,10.3
2005,Missouri,7.8,6.5,9.4
2005,Montana,5.4,4.4,6.7
2005,Nebraska,7.7,6.7,8.8
2005,Nevada,7.1,5.7,9
2005,New Hampshire,6.7,5.7,7.9
2005,New Jersey,8.1,7.2,9
2005,New Mexico,7.5,6.4,8.7
2005,New York,8.6,7.4,9.9
2005,North Carolina,8.5,7.7,9.3
2005,North Dakota,6.5,5.3,8
2005,Ohio,8.1,6.8,9.5
2005,Oklahoma,9.3,8.2,10.6
2005,Oregon,6.9,6.2,7.7
2005,Pennsylvania,8,7,9.1
2005,Rhode Island,7.3,6,8.8
2005,South Carolina,10.5,9.4,11.7
2005,South Dakota,6.5,5.6,7.5
2005,Tennessee,8.6,7.2,10.3
2005,Texas,7.4,6.4,8.6
2005,Utah,6,5,7.2
2005,Vermont,7.2,6.2,8.3
2005,Virginia,7.3,6.2,8.6
2005,Washington,6.3,5.8,6.9
2005,West Virginia,9.7,8.2,11.5
2005,Wisconsin,6.9,5.8,8.2
2005,Wyoming,6.9,5.9,8.2
2005,Puerto Rico,12,10.3,13.9
2005,Virgin Islands of the U.S.,7.5,5.7,9.7
2006,Guam,No Data,No Data,No Data
2006,Alabama,10.8,9,12.8
2006,Alaska,5.7,4.1,7.9
2006,Arizona,9,7.1,11.4
2006,Arkansas,8.8,7.6,10.1
2006,California,8.9,7.5,10.5
2006,Colorado,5.6,4.8,6.6
2006,Connecticut,6.3,5.5,7.3
2006,Delaware,9,7.4,10.8
2006,District of Columbia,8,6.5,9.8
2006,Florida,9.9,8.8,11.1
2006,Georgia,9.4,8.2,10.7
2006,Hawaii,8,6.8,9.4
2006,Idaho,7,5.8,8.4
2006,Illinois,8.7,7.3,10.4
2006,Indiana,7.8,6.7,8.9
2006,Iowa,7.8,6.7,9
2006,Kansas,7.5,6.6,8.4
2006,Kentucky,11.1,9.5,12.9
2006,Louisiana,8.7,7.6,9.9
2006,Maine,7.2,6,8.6
2006,Maryland,8.6,7.4,9.8
2006,Massachusetts,6.9,6,7.8
2006,Michigan,9.6,8.4,11.1
2006,Minnesota,6.7,5.7,8
2006,Mississippi,10.8,9.4,12.2
2006,Missouri,7.6,6.3,9.2
2006,Montana,6.5,5.6,7.6
2006,Nebraska,6.9,6,8
2006,Nevada,8.5,6.9,10.4
2006,New Hampshire,8.2,7,9.6
2006,New Jersey,8,7.1,8.9
2006,New Mexico,6.9,5.9,8.1
2006,New York,8.6,7.4,9.9
2006,North Carolina,8.7,7.9,9.5
2006,North Dakota,7.5,6.4,8.9
2006,Ohio,6.9,5.5,8.6
2006,Oklahoma,10.2,9,11.5
2006,Oregon,7.3,6.1,8.6
2006,Pennsylvania,9.7,8.3,11.2
2006,Rhode Island,8.4,7.1,10.1
2006,South Carolina,9.6,8.5,10.8
2006,South Dakota,6.5,5.5,7.5
2006,Tennessee,10.7,9,12.7
2006,Texas,8,6.7,9.6
2006,Utah,6.8,5.7,8.1
2006,Vermont,6.4,5.6,7.3
2006,Virginia,7.9,6.4,9.6
2006,Washington,7.5,6.9,8.2
2006,West Virginia,12.7,11.1,14.6
2006,Wisconsin,6.4,5.3,7.6
2006,Wyoming,6.8,5.7,8.1
2006,Puerto Rico,11.4,10,13
2006,Virgin Islands of the U.S.,8.7,7.1,10.7
2007,Alabama,10.1,8.8,11.6
2007,Alaska,6.2,4.4,8.5
2007,Arizona,9.3,7.3,11.8
2007,Arkansas,9.1,7.8,10.4
2007,California,7.6,6.5,8.9
2007,Colorado,5.6,5,6.3
2007,Connecticut,8.2,7,9.5
2007,Delaware,8.6,7.1,10.3
2007,District of Columbia,7.1,5.7,8.8
2007,Florida,9.4,8.6,10.3
2007,Georgia,9.9,8.6,11.3
2007,Hawaii,7.9,6.7,9.3
2007,Idaho,7.1,6,8.4
2007,Illinois,9.7,8.3,11.3
2007,Indiana,8.8,7.5,10.1
2007,Iowa,6.7,5.8,7.9
2007,Kansas,7.8,6.8,8.8
2007,Kentucky,10,8.6,11.5
2007,Louisiana,10.2,8.9,11.6
2007,Maine,8.6,7.4,9.8
2007,Maryland,8.6,7.5,9.9
2007,Massachusetts,7.4,6.7,8.2
2007,Michigan,9.5,8.3,10.7
2007,Minnesota,6.6,5.5,8
2007,Mississippi,11.1,9.9,12.5
2007,Missouri,8,6.6,9.6
2007,Montana,6.4,5.5,7.5
2007,Nebraska,7.7,6.5,9.2
2007,Nevada,8.1,6.5,10
2007,New Hampshire,7.4,6.4,8.6
2007,New Jersey,9.2,7.9,10.6
2007,New Mexico,7.6,6.3,9
2007,New York,8.4,7.2,9.6
2007,North Carolina,9.3,8.4,10.2
2007,North Dakota,6.3,5.3,7.4
2007,Ohio,9.7,8.8,10.8
2007,Oklahoma,10.6,9.3,11.9
2007,Oregon,7.3,6.3,8.6
2007,Pennsylvania,9.8,8.4,11.4
2007,Rhode Island,7.7,6.5,9.2
2007,South Carolina,9.6,8.5,10.7
2007,South Dakota,6.9,5.9,8
2007,Tennessee,13.5,11.2,16.3
2007,Texas,9.9,8.9,10.9
2007,Utah,6.6,5.4,8
2007,Vermont,7.5,6.2,8.9
2007,Virginia,7.7,6.6,9
2007,Washington,7.3,6.7,7.9
2007,West Virginia,11.3,9.8,12.9
2007,Wisconsin,6.6,5.6,7.8
2007,Wyoming,6.8,5.9,7.8
2007,Guam,8,5.2,12.3
2007,Puerto Rico,12.6,10.9,14.5
2007,Virgin Islands of the U.S.,7,5.5,8.9
2008,Alabama,11.6,10.1,13.3
2008,Alaska,6.4,4.7,8.7
2008,Arizona,7.8,6.2,9.8
2008,Arkansas,10.5,9.1,12
2008,California,8.8,7.9,9.9
2008,Colorado,6.5,5.7,7.4
2008,Connecticut,6.5,5.4,7.7
2008,Delaware,8.7,7.1,10.6
2008,District of Columbia,6.6,5.4,8.1
2008,Florida,10.4,9,12
2008,Georgia,9.9,8.3,11.7
2008,Hawaii,7.8,6.6,9.2
2008,Idaho,7.3,6.2,8.6
2008,Illinois,8.9,7.6,10.4
2008,Indiana,8.9,7.2,10.9
2008,Iowa,7.4,6.4,8.5
2008,Kansas,8.4,7.5,9.5
2008,Kentucky,9.3,8.1,10.5
2008,Louisiana,10.4,9.1,11.9
2008,Maine,10.1,8.9,11.4
2008,Maryland,9.2,8.1,10.4
2008,Massachusetts,7.9,7.2,8.7
2008,Michigan,10.3,9.2,11.5
2008,Minnesota,6,4.9,7.2
2008,Mississippi,11,9.7,12.4
2008,Missouri,10.4,8.7,12.3
2008,Montana,6.6,5.7,7.6
2008,Nebraska,8.1,7.1,9.3
2008,Nevada,9.3,7.6,11.3
2008,New Hampshire,7,6.1,8.1
2008,New Jersey,8.4,7.5,9.5
2008,New Mexico,8.2,7,9.5
2008,New York,8.8,7.7,10.1
2008,North Carolina,9.2,8.3,10.1
2008,North Dakota,8,6.8,9.2
2008,Ohio,10.3,9.3,11.4
2008,Oklahoma,11,9.8,12.3
2008,Oregon,7.2,6.1,8.4
2008,Pennsylvania,9.5,8.5,10.8
2008,Rhode Island,7.6,6.4,9
2008,South Carolina,10.8,9.5,12.4
2008,South Dakota,6.9,5.9,7.9
2008,Tennessee,9.6,8.1,11.4
2008,Texas,9.7,8.5,11.1
2008,Utah,6.2,5.2,7.3
2008,Vermont,6.9,6,7.9
2008,Virginia,8.3,7,9.7
2008,Washington,6.9,6.3,7.5
2008,West Virginia,12.1,10.6,13.9
2008,Wisconsin,7.1,6,8.4
2008,Wyoming,7.6,6.5,8.9
2008,Guam,7.9,5.1,11.9
2008,Puerto Rico,13.2,11.6,15
2008,Virgin Islands of the U.S.,8.7,6.6,11.3
2009,Alabama,12.9,11.3,14.8
2009,Alaska,6.6,4.8,9.1
2009,Arizona,8.5,6.8,10.5
2009,Arkansas,10.7,9.1,12.7
2009,California,9.6,8.8,10.6
2009,Colorado,6,5.2,6.9
2009,Connecticut,7.8,6.7,9
2009,Delaware,10.2,8.5,12.1
2009,District of Columbia,6.9,5.6,8.4
2009,Florida,11.5,9.9,13.3
2009,Georgia,10.4,8.7,12.3
2009,Hawaii,7.8,6.7,9.1
2009,Idaho,8.1,6.9,9.5
2009,Illinois,7.6,6.5,8.9
2009,Indiana,9.9,8.9,11
2009,Iowa,8.1,7,9.3
2009,Kansas,8.8,8.1,9.6
2009,Kentucky,11.8,10.3,13.6
2009,Louisiana,11.5,10.2,12.9
2009,Maine,8.8,7.8,9.9
2009,Maryland,10.1,8.8,11.6
2009,Massachusetts,8.9,7.9,9.9
2009,Michigan,9.7,8.7,10.8
2009,Minnesota,7.2,6.1,8.5
2009,Mississippi,11.3,10.2,12.5
2009,Missouri,8.1,6.8,9.6
2009,Montana,6.6,5.7,7.5
2009,Nebraska,7.6,6.8,8.6
2009,Nevada,8.3,6.6,10.4
2009,New Hampshire,7.9,6.7,9.2
2009,New Jersey,9.3,8.1,10.6
2009,New Mexico,8.6,7.6,9.8
2009,New York,9.6,8.3,11.1
2009,North Carolina,9.1,8.1,10.3
2009,North Dakota,8,6.9,9.4
2009,Ohio,10.3,9.1,11.5
2009,Oklahoma,11.1,9.9,12.5
2009,Oregon,9.3,7.7,11.3
2009,Pennsylvania,9,8,10.2
2009,Rhode Island,6.9,6,8
2009,South Carolina,10.6,9.3,12.1
2009,South Dakota,7.4,6.4,8.5
2009,Tennessee,9.9,8.4,11.7
2009,Texas,10,8.7,11.6
2009,Utah,6.7,5.9,7.5
2009,Vermont,6.5,5.6,7.4
2009,Virginia,8.3,7,9.8
2009,Washington,8.2,7.5,8.9
2009,West Virginia,11.8,10.4,13.5
2009,Wisconsin,9.1,7.6,10.8
2009,Wyoming,7.4,6.4,8.6
2009,Guam,9.4,6.7,13
2009,Puerto Rico,12.5,11,14.3
2009,Virgin Islands of the U.S.,6.8,5.2,8.8
2010,Alabama,12.3,10.8,14
2010,Alaska,4.4,2.9,6.5
2010,Arizona,9.3,7.6,11.2
2010,Arkansas,9.8,8.4,11.5
2010,California,8.5,7.8,9.3
2010,Colorado,6.6,5.8,7.6
2010,Connecticut,7.8,6.6,9.2
2010,Delaware,9,7.6,10.7
2010,District of Columbia,7.4,6,9.1
2010,Florida,11.7,10.7,12.8
2010,Georgia,9.3,8,10.8
2010,Hawaii,8.5,7.3,9.9
2010,Idaho,8.8,7.6,10.2
2010,Illinois,8.7,7.3,10.3
2010,Indiana,10.7,9.4,12.1
2010,Iowa,7.7,6.7,8.9
2010,Kansas,8.6,7.7,9.6
2010,Kentucky,10.3,9,11.7
2010,Louisiana,9.7,8.5,11
2010,Maine,8.9,8,10
2010,Maryland,9.4,8.2,10.7
2010,Massachusetts,7.9,7.1,8.8
2010,Michigan,11.4,10.2,12.8
2010,Minnesota,7.4,6.2,9
2010,Mississippi,12,10.6,13.6
2010,Missouri,9.8,8.3,11.5
2010,Montana,8.4,7.1,10
2010,Nebraska,8.2,7.2,9.3
2010,Nevada,9.7,7.8,11.9
2010,New Hampshire,9.7,8.4,11.2
2010,New Jersey,9.8,8.7,10.9
2010,New Mexico,8.2,7.2,9.4
2010,New York,9.9,8.8,11
2010,North Carolina,9.5,8.5,10.6
2010,North Dakota,8.6,7.4,10.1
2010,Ohio,10.5,9.2,11.8
2010,Oklahoma,10.8,9.6,12.1
2010,Oregon,7.5,6.5,8.7
2010,Pennsylvania,11.4,10.2,12.7
2010,Rhode Island,8.5,7.4,9.8
2010,South Carolina,10.9,9.4,12.5
2010,South Dakota,7.5,6.5,8.8
2010,Tennessee,11,9.3,12.9
2010,Texas,9.9,8.9,11.1
2010,Utah,6.5,5.8,7.3
2010,Vermont,6.8,5.9,7.8
2010,Virginia,9.1,7.5,10.8
2010,Washington,7.9,7.2,8.7
2010,West Virginia,11.9,10.4,13.5
2010,Wisconsin,7.7,6.5,9.2
2010,Wyoming,7,6,8.1
2010,Guam,11,7.9,15.1
2010,Puerto Rico,12.1,10.2,14.1
2010,Virgin Islands of the U.S.,7.9,5.9,10.4
2011,Virgin Islands of the U.S.,No Data,No Data,No Data
2011,Alabama,11,9.6,12.5
2011,Alaska,7.6,5.8,9.9
2011,Arizona,10,8.3,12.1
2011,Arkansas,11.7,10,13.7
2011,California,9.2,8.4,10.1
2011,Colorado,7.3,6.4,8.2
2011,Connecticut,9.9,8.6,11.5
2011,Delaware,10,8.4,11.9
2011,District of Columbia,9.2,7.5,11.3
2011,Florida,11.1,10,12.4
2011,Georgia,9.8,8.7,11
2011,Hawaii,8.3,7.2,9.5
2011,Idaho,10.3,8.8,12
2011,Illinois,10.9,9.2,12.8
2011,Indiana,10.2,9.1,11.5
2011,Iowa,8.4,7.4,9.5
2011,Kansas,10,9.3,10.7
2011,Kentucky,10.4,9.3,11.7
2011,Louisiana,12.2,10.9,13.7
2011,Maine,10.4,9.5,11.4
2011,Maryland,9.5,8.3,10.9
2011,Massachusetts,8.5,7.8,9.4
2011,Michigan,10.2,9.1,11.3
2011,Minnesota,7.9,7.1,8.8
2011,Mississippi,11.4,10.2,12.7
2011,Missouri,10.2,8.8,11.7
2011,Montana,7.9,6.9,9.1
2011,Nebraska,8.6,7.9,9.3
2011,Nevada,11.4,9.3,13.9
2011,New Hampshire,10.1,8.8,11.5
2011,New Jersey,9.5,8.6,10.5
2011,New Mexico,9.9,8.8,11.1
2011,New York,10.5,9.2,12
2011,North Carolina,10.9,9.7,12.2
2011,North Dakota,8.8,7.6,10.1
2011,Ohio,10.1,9,11.3
2011,Oklahoma,12.1,10.8,13.5
2011,Oregon,9.9,8.5,11.5
2011,Pennsylvania,10.2,9.2,11.4
2011,Rhode Island,8,7,9.3
2011,South Carolina,11.4,10.3,12.7
2011,South Dakota,11.4,9.6,13.4
2011,Tennessee,11,9,13.3
2011,Texas,10.8,9.6,12
2011,Utah,7,6.2,7.8
2011,Vermont,8.2,7.1,9.4
2011,Virginia,9.9,8.5,11.5
2011,Washington,9.4,8.4,10.5
2011,West Virginia,11.7,10.3,13.3
2011,Wisconsin,7.8,6.5,9.3
2011,Wyoming,8.3,7,9.8
2011,Guam,9.2,7,12
2011,Puerto Rico,12.7,11.3,14.2
2012,Virgin Islands of the U.S.,No Data,No Data,No Data
2012,Alabama,12.5,11.2,13.9
2012,Alaska,6.6,5.4,8.1
2012,Arizona,11.1,9.4,12.9
2012,Arkansas,10.9,9.5,12.6
2012,California,10.4,9.4,11.5
2012,Colorado,8.2,7.4,9.2
2012,Connecticut,10.7,9.4,12.3
2012,Delaware,10.8,9.3,12.6
2012,District of Columbia,8.1,6.5,10.1
2012,Florida,12.4,10.8,14.2
2012,Georgia,9.8,8.5,11.3
2012,Hawaii,7.8,6.5,9.5
2012,Idaho,9,7.5,10.8
2012,Illinois,10.3,8.7,12.1
2012,Indiana,11.2,10,12.4
2012,Iowa,10.4,9.3,11.6
2012,Kansas,9.8,8.8,10.8
2012,Kentucky,10.6,9.4,11.9
2012,Louisiana,11.8,10.3,13.4
2012,Maine,9.9,9,11
2012,Maryland,10.1,8.9,11.4
2012,Massachusetts,8.9,8.1,9.8
2012,Michigan,11.5,10.3,12.8
